studentId,class
1,3J
2,10R
3,6Z
4,1U
5,6K
6,1M
7,11P
8,7W
9,1U
10,10V
11,11J
12,1Q
13,4C
14,3F
15,2X
16,6K
17,3J
18,3U
19,10F
20,10D
21,11W
22,1G
23,10V
24,4S
25,12M
26,4I
27,11A
28,11Q
29,11M
30,9T
31,6Z
32,1H
33,1K
34,3M
35,7U
36,10P
37,8R
38,3M
39,3U
40,9O
41,9R
42,5I
43,3W
44,4Q
45,9R
46,9U
47,12A
48,1Z
49,7I
50,11W
51,10R
52,5X
53,11S
54,1C
55,7D
56,6R
57,3I
58,12E
59,12C
60,11B
61,8C
62,3A
63,12C
64,1S
65,11U
66,1O
67,1U
68,1K
69,3D
70,4U
71,2A
72,2V
73,3D
74,8F
75,8T
76,8S
77,5Q
78,11C
79,7Q
80,3Z
81,5L
82,5K
83,3X
84,5H
85,9T
86,6R
87,5M
88,1F
89,4F
90,5Y
91,10D
92,9S
93,9K
94,7Q
95,3T
96,7Q
97,10N
98,10R
99,7S
100,2P
101,8J
102,10W
103,4D
104,4A
105,1B
106,7B
107,4S
108,4U
109,10A
110,4U
111,10A
112,3F
113,3F
114,11I
115,8M
116,10M
117,4Z
118,4C
119,1F
120,10S
121,6C
122,1S
123,11N
124,1X
125,3M
126,9R
127,3G
128,8P
129,9J
130,8I
131,6U
132,1O
133,3F
134,12I
135,12L
136,10F
137,12O
138,2D
139,2B
140,1B
141,8T
142,6I
143,9Y
144,9M
145,11C
146,2X
147,8N
148,11X
149,1Q
150,3S
151,2Z
152,8K
153,8M
154,6I
155,9V
156,10I
157,7J
158,2L
159,3O
160,10A
161,3L
162,11E
163,3E
164,9J
165,4G
166,3T
167,10D
168,8Y
169,12Y
170,4P
171,8O
172,4S
173,5G
174,12G
175,6U
176,7X
177,8D
178,6D
179,2G
180,10Z
181,12K
182,10D
183,10M
184,12D
185,10H
186,2G
187,11Y
188,9D
189,1D
190,2W
191,3E
192,2M
193,2G
194,10W
195,10O
196,9M
197,9Q
198,12W
199,8H
200,1L
201,9E
202,6A
203,1M
204,2V
205,4I
206,4K
207,11B
208,6T
209,2T
210,3B
211,2S
212,12F
213,5D
214,10E
215,12G
216,11N
217,1N
218,10I
219,9S
220,5V
221,5N
222,4U
223,4N
224,2V
225,12W
226,12R
227,8Y
228,11I
229,5E
230,9W
231,7A
232,5M
233,10Y
234,1K
235,1Y
236,1H
237,6I
238,1D
239,4P
240,8U
241,2Y
242,5M
243,5Q
244,12S
245,3J
246,4J
247,10V
248,1S
249,2R
250,2A
251,10B
252,9J
253,10L
254,9P
255,7T
256,8C
257,7K
258,4I
259,10O
260,6R
261,1H
262,10B
263,6Z
264,2Y
265,1M
266,10R
267,9B
268,2V
269,9K
270,1O
271,7R
272,10X
273,5V
274,10E
275,7E
276,7U
277,6U
278,9C
279,3Q
280,12F
281,5G
282,4Y
283,5D
284,1F
285,6I
286,12U
287,1P
288,6U
289,12G
290,11G
291,4T
292,10K
293,9T
294,2V
295,7B
296,1V
297,2U
298,9P
299,5X
300,6V
301,9R
302,7Y
303,6N
304,4Q
305,2L
306,1I
307,5S
308,8G
